# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
method std::collections::Set[T]::clear|check-prelude std-collections-set value drop clear; docs/stdlib/modules/collections.md
method std::collections::Set[T]::contains|check-prelude std-collections-set linear membership lookup; docs/stdlib/modules/collections.md
method std::collections::Set[T]::copy_to|check-prelude std-collections-set target-zone copy; docs/stdlib/modules/collections.md
method std::collections::Set[T]::first|check-prelude std-collections-set-access insertion-order first accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::get|check-prelude std-collections-set-access insertion-order indexed accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::index_of|check-prelude std-collections-set stable insertion-order index lookup; docs/stdlib/modules/collections.md
method std::collections::Set[T]::insert|check-prelude std-collections-set same-zone insertion and duplicate rejection; docs/stdlib/modules/collections.md
method std::collections::Set[T]::is_empty|check-prelude std-collections-set metadata helper; docs/stdlib/modules/collections.md
method std::collections::Set[T]::iter|check-prelude std-collections-set-iter standard iterator cursor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::last|check-prelude std-collections-set-access insertion-order last accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::len|check-prelude std-collections-set metadata helper; docs/stdlib/modules/collections.md
method std::collections::Set[T]::new|check-prelude std-collections-set associated constructor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::pop|check-prelude std-collections-set-access last-value removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::remove|check-prelude std-collections-set membership removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::replace|check-prelude std-collections-set-replace replace-or-insert behavior and same-zone diagnostic; docs/stdlib/modules/collections.md
method std::collections::Set[T]::reserve|check-prelude std-collections-set-access same-zone capacity growth; docs/stdlib/modules/collections.md
method std::collections::Set[T]::reserve_extra|check-prelude std-collections-set-access same-zone spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::Set[T]::take|check-prelude std-collections-set Option-returning removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_first|check-prelude std-collections-set-access optional first accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_get|check-prelude std-collections-set-access optional indexed accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_last|check-prelude std-collections-set-access optional last accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_pop|check-prelude std-collections-set-access optional last-value removal; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::capacity|check-prelude std-collections-tree tree map capacity metadata; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::clear|check-prelude std-collections-tree drops live tree map nodes; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::contains|check-prelude std-collections-tree ordered lookup predicate; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::get|check-prelude std-collections-tree asserting ordered lookup; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::insert|check-prelude std-collections-tree red-black insert-or-replace with same-zone growth; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::is_empty|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::keys|check-prelude std-collections-tree-iter sorted key iterator; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::len|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::new|check-prelude std-collections-tree associated explicit-comparator constructor; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::reserve|check-prelude std-collections-tree same-zone tree storage growth; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::try_get|check-prelude std-collections-tree Option-returning ordered lookup; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::values|check-prelude std-collections-tree-iter sorted-by-key value iterator; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::capacity|check-prelude std-collections-tree tree set capacity metadata; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::clear|check-prelude std-collections-tree drops live tree set nodes; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::contains|check-prelude std-collections-tree ordered set lookup predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::insert|check-prelude std-collections-tree red-black set insertion with same-zone growth; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::is_empty|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::iter|check-prelude std-collections-tree-iter sorted iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::len|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::new|check-prelude std-collections-tree associated explicit-comparator constructor; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::replace|check-prelude std-collections-tree replace-or-insert behavior; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::reserve|check-prelude std-collections-tree same-zone tree storage growth; docs/stdlib/modules/collections.md
method std::fs::File::close|check-prelude std-fs-basic value file handle close method; docs/stdlib/modules/fs.md
method std::fs::File::invalid|check-prelude std-fs-basic invalid file fallback constructor; docs/stdlib/modules/fs.md
method std::fs::File::is_open|check-prelude std-fs-basic open-handle predicate; docs/stdlib/modules/fs.md
method std::fs::File::read_byte|check-prelude std-fs-basic value file handle byte read method; docs/stdlib/modules/fs.md
method std::fs::File::write_byte|check-prelude std-fs-basic value file handle byte write method; docs/stdlib/modules/fs.md
method std::fs::File::write_bytes|check-prelude std-fs-basic value file handle slice write method; docs/stdlib/modules/fs.md
method std::fs::Permissions::any|check-prelude std-fs-permissions any-access predicate; docs/stdlib/modules/fs.md
method std::fs::Permissions::can_execute|check-prelude std-fs-permissions executable/searchable access method; docs/stdlib/modules/fs.md
method std::fs::Permissions::can_read|check-prelude std-fs-permissions readable access method; docs/stdlib/modules/fs.md
method std::fs::Permissions::can_write|check-prelude std-fs-permissions writable access method; docs/stdlib/modules/fs.md
method std::fs::Permissions::none|check-prelude std-fs-permissions all-false permissions constructor; docs/stdlib/modules/fs.md
method std::io::BufReader[R]::buffered_len|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufReader[R]::capacity|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufReader[R]::is_empty|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufReader[R]::new|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::buffered_len|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::capacity|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::is_empty|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::new|std io buffered tests; docs/stdlib/modules/io.md
method std::iter::Enumerated[T]::index|check-prelude std-iter-adapters enumerate index accessor; docs/stdlib/modules/iter.md
method std::iter::Enumerated[T]::value|check-prelude std-iter-adapters enumerate value accessor; docs/stdlib/modules/iter.md
method std::iter::Zipped[T,U]::left|check-prelude std-iter-adapters zip left accessor; docs/stdlib/modules/iter.md
method std::iter::Zipped[T,U]::right|check-prelude std-iter-adapters zip right accessor; docs/stdlib/modules/iter.md
method std::net::IpAddr::is_loopback|check-prelude std-net-addresses generic IP loopback predicate; docs/stdlib/modules/net.md
method std::net::IpAddr::is_unspecified|check-prelude std-net-addresses generic IP unspecified predicate; docs/stdlib/modules/net.md
method std::net::IpAddr::is_v4|check-prelude std-net-addresses generic IPv4 family predicate; docs/stdlib/modules/net.md
method std::net::IpAddr::is_v6|check-prelude std-net-addresses generic IPv6 family predicate; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::any|check-prelude std-net-addresses IPv4 unspecified constructor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::as_ip|check-prelude std-net-addresses IPv4 to generic IP conversion; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::is_loopback|check-prelude std-net-addresses IPv4 loopback predicate; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::is_unspecified|check-prelude std-net-addresses IPv4 unspecified predicate; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::localhost|check-prelude std-net-addresses IPv4 loopback constructor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::new|check-prelude std-net-addresses IPv4 associated constructor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::octet|check-prelude std-net-addresses IPv4 octet accessor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::any|check-prelude std-net-addresses IPv6 unspecified constructor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::as_ip|check-prelude std-net-addresses IPv6 to generic IP conversion; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::is_loopback|check-prelude std-net-addresses IPv6 loopback predicate; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::is_unspecified|check-prelude std-net-addresses IPv6 unspecified predicate; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::localhost|check-prelude std-net-addresses IPv6 loopback constructor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::new|check-prelude std-net-addresses IPv6 associated constructor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::segment|check-prelude std-net-addresses IPv6 segment accessor; docs/stdlib/modules/net.md
method std::net::SocketAddr::ip|check-prelude std-net-addresses socket address IP accessor; docs/stdlib/modules/net.md
method std::net::SocketAddr::is_loopback|check-prelude std-net-addresses socket address loopback predicate; docs/stdlib/modules/net.md
method std::net::SocketAddr::is_unspecified|check-prelude std-net-addresses socket address unspecified predicate; docs/stdlib/modules/net.md
method std::net::SocketAddr::localhost|check-prelude std-net-addresses socket address loopback constructor; docs/stdlib/modules/net.md
method std::net::SocketAddr::new|check-prelude std-net-addresses socket address associated constructor; docs/stdlib/modules/net.md
method std::net::SocketAddr::port|check-prelude std-net-addresses socket address port accessor; docs/stdlib/modules/net.md
method std::net::SocketAddr::with_port|check-prelude std-net-addresses socket address port replacement; docs/stdlib/modules/net.md
method std::string::String::append_bool_in|check-prelude std-string-append and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_f32_in|check-prelude std-string-append-f32 and std-string-append-f32-different-zone; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_f64_in|check-prelude prelude-format-in and std-string-append-f64-different-zone; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_i64_in|check-prelude std-string-append and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_string_in|check-prelude std-string-append and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::append_u64_in|check-prelude std-string-append-u64, prelude-format-in-u64, and std-string-append-u64-different-zone; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
method std::string::String::as_ptr|check-prelude std-string-handle borrowed receiver and as-ptr provenance tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::as_slice|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::capacity|check-prelude std-string-handle borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::clear|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::contains|check-prelude std-string-search borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::contains_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only search; docs/stdlib/api-reference.md String section
method std::string::String::copy_to|check-prelude std-string-copy-to-method borrowed receiver and target reset tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::count|check-prelude std-string-search borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::ends_with|check-prelude std-string-prefix-suffix borrowed receiver Slice[u8] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::ends_with_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only comparison; docs/stdlib/api-reference.md String section
method std::string::String::equals|check-prelude std-string-equals borrowed receiver Slice[u8] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::equals_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only comparison; docs/stdlib/api-reference.md String section
method std::string::String::extend_from_slice_in|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::first|check-prelude std-string-first-last borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::get|check-prelude std-string-handle borrowed receiver and std-string-from-copy tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::index_of|check-prelude std-string-search borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::index_of_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only search; docs/stdlib/api-reference.md String section
method std::string::String::insert|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::insert_in|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::is_empty|check-prelude std-string-handle borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::last|check-prelude std-string-first-last borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::len|check-prelude std-string-handle borrowed receiver tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::parse_decimal|check-prelude std-string-ascii-helpers whole-string ASCII decimal parser; docs/stdlib/api-reference.md String section
method std::string::String::parse_decimal_prefix|check-prelude std-string-prefix-parsers leading ASCII decimal parser; docs/stdlib/api-reference.md String section
method std::string::String::parse_hex|check-prelude std-string-ascii-helpers whole-string ASCII hexadecimal parser; docs/stdlib/api-reference.md String section
method std::string::String::parse_hex_prefix|check-prelude std-string-prefix-parsers leading ASCII hexadecimal parser; docs/stdlib/api-reference.md String section
method std::string::String::pop|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::push|check-prelude std-string-handle and std-string-from-copy tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::push_in|check-prelude std-string-grow and same-zone diagnostic; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::replace|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::reserve|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::reserve_extra|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::resize_in|check-prelude std-string-grow; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::set|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::starts_with|check-prelude std-string-prefix-suffix borrowed receiver Slice[u8] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::starts_with_ignore_case|check-prelude std-string-ascii-case-helpers borrowed receiver ASCII-only comparison; docs/stdlib/api-reference.md String section
method std::string::String::trim|check-prelude std-string-ascii-helpers borrowed ASCII trim view; docs/stdlib/api-reference.md String section
method std::string::String::trim_end|check-prelude std-string-ascii-helpers borrowed ASCII trim view; docs/stdlib/api-reference.md String section
method std::string::String::trim_end_to|check-prelude std-string-trim-copy owned ASCII trim-end copy in target zone; docs/stdlib/modules/string.md
method std::string::String::trim_start|check-prelude std-string-ascii-helpers borrowed ASCII trim view; docs/stdlib/api-reference.md String section
method std::string::String::trim_start_to|check-prelude std-string-trim-copy owned ASCII trim-start copy in target zone; docs/stdlib/modules/string.md
method std::string::String::trim_to|check-prelude std-string-trim-copy owned ASCII trim copy in target zone; docs/stdlib/modules/string.md
method std::string::String::truncate|check-prelude std-string-handle tests; docs/dev/test-matrix.md Explicit memory zones row
method std::string::String::try_first|check-prelude std-string-try-byte-access Option-returning empty-safe byte access; docs/stdlib/modules/string.md
method std::string::String::try_get|check-prelude std-string-try-byte-access Option-returning out-of-range byte access; docs/stdlib/modules/string.md
method std::string::String::try_last|check-prelude std-string-try-byte-access Option-returning empty-safe byte access; docs/stdlib/modules/string.md
method std::string::String::try_pop|check-prelude std-string-try-byte-access Option-returning empty pop; docs/stdlib/modules/string.md
method std::sync::AtomicI64::compare_exchange|check-prelude std-sync-atomic-i64 compare-and-exchange method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::fetch_add|check-prelude std-sync-atomic-i64 fetch-add method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::load|check-prelude std-sync-atomic-i64 load method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::new|check-prelude std-sync-atomic-i64 associated constructor; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::store|check-prelude std-sync-atomic-i64 store method wrapper; docs/stdlib/modules/sync.md
method std::sync::AtomicI64::swap|check-prelude std-sync-atomic-i64 exchange method wrapper; docs/stdlib/modules/sync.md
method std::thread::Thread::id|check-prelude std-thread-basic handle id accessor; docs/stdlib/modules/thread.md
method std::thread::Thread::invalid|check-prelude std-thread-basic invalid handle sentinel; docs/stdlib/modules/thread.md
method std::thread::Thread::is_valid|check-prelude std-thread-basic handle validity predicate; docs/stdlib/modules/thread.md
method std::thread::Thread::join|check-prelude std-thread-basic handle join helper; docs/stdlib/modules/thread.md
method std::thread::Thread::spawn|check-prelude std-thread-basic associated function-pointer spawn helper; docs/stdlib/modules/thread.md
method std::time::Duration::add|check-prelude std-time-basic source duration addition helper; docs/stdlib/modules/time.md
method std::time::Duration::as_micros|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::as_millis|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::as_nanos|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::as_seconds|check-prelude std-time-basic duration metadata helper; docs/stdlib/modules/time.md
method std::time::Duration::is_zero|check-prelude std-time-basic duration predicate helper; docs/stdlib/modules/time.md
method std::time::Duration::saturating_sub|check-prelude std-time-basic non-negative duration subtraction; docs/stdlib/modules/time.md
method std::time::Duration::zero|check-prelude std-time-basic associated zero duration constructor; docs/stdlib/modules/time.md
method std::time::Instant::as_nanos|check-prelude std-time-basic instant metadata helper; docs/stdlib/modules/time.md
method std::time::Instant::duration_since|check-prelude std-time-basic elapsed duration helper; docs/stdlib/modules/time.md
method std::time::Instant::elapsed|check-prelude std-time-basic current elapsed duration helper; docs/stdlib/modules/time.md
method std::time::Instant::now|check-prelude std-time-basic associated monotonic instant constructor; docs/stdlib/modules/time.md
method std::time::Instant::try_duration_since|check-prelude std-time-basic Option-returning elapsed duration helper; docs/stdlib/modules/time.md
method std::time::SystemTime::as_unix_nanos|check-prelude std-time-basic wall-clock metadata helper; docs/stdlib/modules/time.md
method std::time::SystemTime::duration_since_unix_epoch|check-prelude std-time-basic wall-clock duration wrapper; docs/stdlib/modules/time.md
method std::time::SystemTime::now|check-prelude std-time-basic associated wall-clock constructor; docs/stdlib/modules/time.md
method std::vec::Vec[T]::as_mut_ptr|check-prelude std-vec-as-mut-ptr mutable borrowed receiver with reset invalidation; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::as_ptr|check-prelude std-vec-as-ptr borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::as_slice|check-prelude std-vec-as-slice; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::capacity|check-prelude std-vec-metadata-methods borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::clear|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::contains|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::copy_to|check-prelude std-vec-copy-to borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::count|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::ends_with|check-prelude std-vec-slice-compare borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::equals|check-prelude std-vec-slice-compare borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::extend_from_slice_in|check-prelude std-vec-extend-from-slice-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::first|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::get|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::get_mut|check-prelude std-vec-get-ref-mut mutable element borrow view; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::get_ref|check-prelude std-vec-get-ref-mut shared element borrow view; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::index_of|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::insert|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::insert_in|check-prelude std-vec-insert-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::is_empty|check-prelude std-vec-metadata-methods borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::iter|check-prelude std-vec-iter borrowed receiver and Iterator lowering; docs/dev/test-matrix.md Explicit memory zones and Control flow rows
method std::vec::Vec[T]::last|check-prelude std-vec-fixed-ops borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::len|check-prelude std-vec-metadata-methods borrowed receiver; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::pop|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::push|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::push_in|check-prelude std-vec-push-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::remove|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::replace|check-prelude std-vec-replace; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::reserve|check-prelude std-vec-reserve; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::reserve_extra|check-prelude std-vec-reserve-extra; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::resize_in|check-prelude std-vec-resize-in; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::set|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::starts_with|check-prelude std-vec-slice-compare borrowed receiver Slice[T] tests; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::swap|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::truncate|check-prelude std-vec-fixed-ops; docs/dev/test-matrix.md Explicit memory zones row
method std::vec::Vec[T]::try_first|check-prelude std-vec-try-access Option-returning empty-safe access; docs/stdlib/api-reference.md Vec section
method std::vec::Vec[T]::try_get|check-prelude std-vec-try-access Option-returning out-of-range access; docs/stdlib/api-reference.md Vec section
method std::vec::Vec[T]::try_last|check-prelude std-vec-try-access Option-returning empty-safe access; docs/stdlib/api-reference.md Vec section
method std::vec::Vec[T]::try_pop|check-prelude std-vec-try-pop Option-returning empty pop; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
module std::algo|check-prelude std-algo-slice-helpers source algorithm module; docs/stdlib/modules/algo.md
module std::ascii|module load and std ascii byte helper tests; docs/stdlib/overview.md module map
module std::bits|module load and std bits mask helper tests; docs/stdlib/overview.md module map
module std::boxed|module load and boxed handle tests; docs/dev/test-matrix.md Modules and Explicit memory zones rows
module std::cmp|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
module std::collections|std collections linear set tests; docs/stdlib/modules/collections.md
module std::context|context runtime tests; docs/dev/test-matrix.md Context runtime row
module std::convert|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
module std::encoding|check-prelude std-encoding-text/std-encoding-codec validation and codec helpers; docs/stdlib/modules/encoding.md
module std::env|std env argument helper tests; docs/stdlib/modules/env.md
module std::fmt|prelude trait surface tests; docs/dev/test-matrix.md Front-end surfaces row
module std::fs|std fs file handle tests; docs/stdlib/modules/fs.md
module std::hash|check-prelude std-hash-basic source deterministic hashing helpers; docs/stdlib/modules/hash.md
module std::input|prelude input tests; docs/dev/test-matrix.md Prelude row
module std::io|prelude IO tests; docs/dev/test-matrix.md Prelude row
module std::iter|range and iterator tests; docs/dev/test-matrix.md Control flow row
module std::math|std math integer helper tests; docs/stdlib/overview.md module map
module std::mem|layout and pointer tests; docs/dev/test-matrix.md C FFI row
module std::net|std net address value tests; docs/stdlib/modules/net.md
module std::option|prelude Option method tests; docs/dev/test-matrix.md Prelude row
module std::parse|check-prelude std-parse-basic whole-input parser helpers; docs/stdlib/modules/parse.md
module std::path|check-prelude std-path-basic source lexical path helpers; docs/stdlib/modules/path.md
module std::process|std process current-process and POSIX fork/wait tests; docs/stdlib/modules/process.md
module std::result|prelude Result method tests; docs/dev/test-matrix.md Prelude row
module std::string|std string allocation seed tests; docs/dev/test-matrix.md Explicit memory zones and Prelude rows
module std::sync|check-prelude std-sync-atomic-i64 atomic primitive module; docs/stdlib/modules/sync.md
module std::target|check-prelude std-target-basic compiler-known target fact module; docs/stdlib/modules/target.md
module std::thread|check-prelude std-thread-basic spawn/join module; docs/stdlib/modules/thread.md
module std::time|std time monotonic/wall-clock helper tests; docs/stdlib/modules/time.md
module std::vec|std vec handle tests; docs/dev/test-matrix.md Explicit memory zones row
module std::zone|zone lifecycle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::RangeInclusive[T]|inclusive range tests; docs/dev/test-matrix.md Control flow row
struct std::Range[T]|range tests; docs/dev/test-matrix.md Control flow row
struct std::Slice[T]|Slice view tests; docs/dev/test-matrix.md Prelude row
struct std::ascii::ParsedInt|std ascii prefix parser tests; docs/stdlib/api-reference.md ASCII section
struct std::boxed::Box[T]|std boxed handle tests; docs/dev/test-matrix.md Explicit memory zones row
struct std::collections::BinaryHeap[T]|std collections binary heap tests; docs/stdlib/modules/collections.md
struct std::collections::DequeIter[T]|std collections deque iterator tests; docs/stdlib/modules/collections.md
struct std::collections::Deque[T]|std collections deque tests; docs/stdlib/modules/collections.md
struct std::collections::HashMapKeys[K]|std collections hash iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashMapValues[V]|std collections hash iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashMap[K, V]|std collections hash map tests; docs/stdlib/modules/collections.md
struct std::collections::HashSetIter[T]|std collections hash iterator tests; docs/stdlib/modules/collections.md
struct std::collections::HashSet[T]|std collections hash set tests; docs/stdlib/modules/collections.md
struct std::collections::Iter[T]|std collections iterator tests; docs/stdlib/modules/collections.md
struct std::collections::LinkedListIter[T]|std collections linked list iterator tests; docs/stdlib/modules/collections.md
struct std::collections::LinkedList[T]|std collections linked list tests; docs/stdlib/modules/collections.md
struct std::collections::PriorityQueue[T]|std collections priority queue tests; docs/stdlib/modules/collections.md
struct std::collections::RingBufferIter[T]|std collections ring buffer iterator tests; docs/stdlib/modules/collections.md
struct std::collections::RingBuffer[T]|std collections ring buffer tests; docs/stdlib/modules/collections.md
struct std::collections::Set[T]|std collections linear set tests; docs/stdlib/modules/collections.md
struct std::collections::TreeMapKeys[K]|std collections tree iterator tests; docs/stdlib/modules/collections.md
