# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
method std::collections::HashSet[T]::iter|check-prelude std-collections-hash-iter live-bucket iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::len|check-prelude std-collections-hash metadata helper; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::new|check-prelude std-collections-hash associated explicit-hasher constructor; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::remove|check-prelude std-collections-hash drop-on-remove membership helper; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::replace|check-prelude std-collections-hash replace-or-insert behavior; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::reserve|check-prelude std-collections-hash same-zone table growth; docs/stdlib/modules/collections.md
method std::collections::HashSet[T]::take|check-prelude std-collections-hash Option-returning removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::back|check-prelude std-collections-linked-list asserting back accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::capacity|check-prelude std-collections-linked-list linked list capacity metadata; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::clear|check-prelude std-collections-linked-list drops live linked list values; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::front|check-prelude std-collections-linked-list asserting front accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::get|check-prelude std-collections-linked-list indexed traversal read; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::is_empty|check-prelude std-collections-linked-list linked list emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::iter|check-prelude std-collections-linked-list forward iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::len|check-prelude std-collections-linked-list linked list length metadata; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::new|check-prelude std-collections-linked-list associated linked list constructor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::pop_back|check-prelude std-collections-linked-list back removal and node reuse path; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::pop_front|check-prelude std-collections-linked-list front removal and node reuse path; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::push_back|check-prelude std-collections-linked-list same-zone push at back; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::push_front|check-prelude std-collections-linked-list same-zone push at front; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::remove_at|check-prelude std-collections-linked-list indexed removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::reserve|check-prelude std-collections-linked-list same-zone node storage growth; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::reserve_extra|check-prelude std-collections-linked-list same-zone spare-node growth; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_back|check-prelude std-collections-linked-list optional back accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_front|check-prelude std-collections-linked-list optional front accessor; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_get|check-prelude std-collections-linked-list optional indexed traversal read; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_pop_back|check-prelude std-collections-linked-list optional back removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_pop_front|check-prelude std-collections-linked-list optional front removal; docs/stdlib/modules/collections.md
method std::collections::LinkedList[T]::try_remove_at|check-prelude std-collections-linked-list optional indexed removal; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::capacity|check-prelude std-collections-heap priority queue capacity metadata; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::clear|check-prelude std-collections-heap drops live priority queue values; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::is_empty|check-prelude std-collections-heap priority queue emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::len|check-prelude std-collections-heap priority queue length metadata; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::new|check-prelude std-collections-heap associated priority queue constructor; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::peek|check-prelude std-collections-heap highest-priority access; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::pop|check-prelude std-collections-heap highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::push|check-prelude std-collections-heap same-zone priority queue insertion; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::reserve|check-prelude std-collections-heap same-zone priority queue storage growth; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::reserve_extra|check-prelude std-collections-heap same-zone priority queue spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::try_peek|check-prelude std-collections-heap optional highest-priority access; docs/stdlib/modules/collections.md
method std::collections::PriorityQueue[T]::try_pop|check-prelude std-collections-heap optional highest-priority removal; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::capacity|check-prelude std-collections-ring-buffer ring buffer fixed capacity metadata; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::clear|check-prelude std-collections-ring-buffer drops live ring buffer values; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::get|check-prelude std-collections-ring-buffer logical indexed read after wraparound; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::is_empty|check-prelude std-collections-ring-buffer emptiness predicate; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::is_full|check-prelude std-collections-ring-buffer full-capacity predicate; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::iter|check-prelude std-collections-ring-buffer FIFO iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::len|check-prelude std-collections-ring-buffer ring buffer length metadata; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::new|check-prelude std-collections-ring-buffer associated fixed-capacity constructor; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::peek|check-prelude std-collections-ring-buffer oldest-value access; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::pop|check-prelude std-collections-ring-buffer FIFO removal; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::push|check-prelude std-collections-ring-buffer bounded push failure path; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::push_overwrite|check-prelude std-collections-ring-buffer overwrite-oldest behavior; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::try_get|check-prelude std-collections-ring-buffer optional indexed read; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::try_peek|check-prelude std-collections-ring-buffer optional oldest-value access; docs/stdlib/modules/collections.md
method std::collections::RingBuffer[T]::try_pop|check-prelude std-collections-ring-buffer optional FIFO removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::as_slice|check-prelude std-collections-set borrowed set storage view; docs/stdlib/modules/collections.md
method std::collections::Set[T]::capacity|check-prelude std-collections-set capacity metadata; docs/stdlib/modules/collections.md
method std::collections::Set[T]::clear|check-prelude std-collections-set value drop clear; docs/stdlib/modules/collections.md
method std::collections::Set[T]::contains|check-prelude std-collections-set linear membership lookup; docs/stdlib/modules/collections.md
method std::collections::Set[T]::copy_to|check-prelude std-collections-set target-zone copy; docs/stdlib/modules/collections.md
method std::collections::Set[T]::equals|check-prelude std-collections-set-relations membership equality predicate; docs/stdlib/modules/collections.md
method std::collections::Set[T]::first|check-prelude std-collections-set-access insertion-order first accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::get|check-prelude std-collections-set-access insertion-order indexed accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::index_of|check-prelude std-collections-set stable insertion-order index lookup; docs/stdlib/modules/collections.md
method std::collections::Set[T]::insert|check-prelude std-collections-set same-zone insertion and duplicate rejection; docs/stdlib/modules/collections.md
method std::collections::Set[T]::is_disjoint|check-prelude std-collections-set-relations membership disjointness predicate; docs/stdlib/modules/collections.md
method std::collections::Set[T]::is_empty|check-prelude std-collections-set metadata helper; docs/stdlib/modules/collections.md
method std::collections::Set[T]::is_subset|check-prelude std-collections-set-relations membership subset predicate; docs/stdlib/modules/collections.md
method std::collections::Set[T]::is_superset|check-prelude std-collections-set-relations membership superset predicate; docs/stdlib/modules/collections.md
method std::collections::Set[T]::iter|check-prelude std-collections-set-iter standard iterator cursor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::last|check-prelude std-collections-set-access insertion-order last accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::len|check-prelude std-collections-set metadata helper; docs/stdlib/modules/collections.md
method std::collections::Set[T]::new|check-prelude std-collections-set associated constructor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::pop|check-prelude std-collections-set-access last-value removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::remove|check-prelude std-collections-set membership removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::replace|check-prelude std-collections-set-replace replace-or-insert behavior and same-zone diagnostic; docs/stdlib/modules/collections.md
method std::collections::Set[T]::reserve|check-prelude std-collections-set-access same-zone capacity growth; docs/stdlib/modules/collections.md
method std::collections::Set[T]::reserve_extra|check-prelude std-collections-set-access same-zone spare-capacity growth; docs/stdlib/modules/collections.md
method std::collections::Set[T]::take|check-prelude std-collections-set Option-returning removal; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_first|check-prelude std-collections-set-access optional first accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_get|check-prelude std-collections-set-access optional indexed accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_last|check-prelude std-collections-set-access optional last accessor; docs/stdlib/modules/collections.md
method std::collections::Set[T]::try_pop|check-prelude std-collections-set-access optional last-value removal; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::capacity|check-prelude std-collections-tree tree map capacity metadata; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::clear|check-prelude std-collections-tree drops live tree map nodes; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::contains|check-prelude std-collections-tree ordered lookup predicate; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::contains_key|check-prelude std-collections-map-natural-api natural ordered map key-membership predicate; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::contains_value|check-prelude std-collections-map-value-predicates tree map value-membership predicate; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::entries|check-prelude std-collections-map-entries sorted key-value entry iterator; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::first_key|check-prelude std-collections-tree-boundaries asserting smallest-key accessor; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::first_value|check-prelude std-collections-tree-boundaries asserting value for smallest key; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::get|check-prelude std-collections-tree asserting ordered lookup; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::insert|check-prelude std-collections-tree red-black insert-or-replace with same-zone growth; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::is_empty|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::keys|check-prelude std-collections-tree-iter sorted key iterator; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::last_key|check-prelude std-collections-tree-boundaries asserting largest-key accessor; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::last_value|check-prelude std-collections-tree-boundaries asserting value for largest key; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::len|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::new|check-prelude std-collections-tree associated explicit-comparator constructor; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::remove|check-prelude std-collections-tree-remove link-rebuild removal returning removed value; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::reserve|check-prelude std-collections-tree same-zone tree storage growth; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::try_first_key|check-prelude std-collections-tree-boundaries optional smallest-key accessor; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::try_first_value|check-prelude std-collections-tree-boundaries optional value for smallest key; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::try_get|check-prelude std-collections-tree Option-returning ordered lookup; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::try_last_key|check-prelude std-collections-tree-boundaries optional largest-key accessor; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::try_last_value|check-prelude std-collections-tree-boundaries optional value for largest key; docs/stdlib/modules/collections.md
method std::collections::TreeMap[K,V]::values|check-prelude std-collections-tree-iter sorted-by-key value iterator; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::capacity|check-prelude std-collections-tree tree set capacity metadata; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::clear|check-prelude std-collections-tree drops live tree set nodes; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::contains|check-prelude std-collections-tree ordered set lookup predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::equals|check-prelude std-collections-tree-set-relations membership equality predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::first|check-prelude std-collections-tree-boundaries asserting smallest-value accessor; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::insert|check-prelude std-collections-tree red-black set insertion with same-zone growth; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::is_disjoint|check-prelude std-collections-tree-set-relations ordered-set disjointness predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::is_empty|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::is_subset|check-prelude std-collections-tree-set-relations ordered-set subset predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::is_superset|check-prelude std-collections-tree-set-relations ordered-set superset predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::iter|check-prelude std-collections-tree-iter sorted iterator and IntoIterator; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::last|check-prelude std-collections-tree-boundaries asserting largest-value accessor; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::len|check-prelude std-collections-tree metadata helper; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::new|check-prelude std-collections-tree associated explicit-comparator constructor; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::remove|check-prelude std-collections-tree-remove link-rebuild removal predicate; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::replace|check-prelude std-collections-tree replace-or-insert behavior; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::reserve|check-prelude std-collections-tree same-zone tree storage growth; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::take|check-prelude std-collections-tree-remove Option-returning link-rebuild removal; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::try_first|check-prelude std-collections-tree-boundaries optional smallest-value accessor; docs/stdlib/modules/collections.md
method std::collections::TreeSet[T]::try_last|check-prelude std-collections-tree-boundaries optional largest-value accessor; docs/stdlib/modules/collections.md
method std::encoding::Utf8Char::len|check-prelude std-encoding-utf8-codepoints decoded UTF-8 byte length accessor; docs/stdlib/modules/encoding.md
method std::encoding::Utf8Char::next_index|check-prelude std-encoding-utf8-codepoints decoded UTF-8 next byte offset accessor; docs/stdlib/modules/encoding.md
method std::encoding::Utf8Char::scalar|check-prelude std-encoding-utf8-codepoints decoded Unicode scalar accessor; docs/stdlib/modules/encoding.md
method std::error::Error::code|check-prelude std-error-basic error platform code method; docs/stdlib/modules/error.md
method std::error::Error::is_interrupted|check-prelude std-error-basic interrupted predicate method; docs/stdlib/modules/error.md
method std::error::Error::is_kind|check-prelude std-error-basic error-kind predicate method; docs/stdlib/modules/error.md
method std::error::Error::is_not_found|check-prelude std-error-basic not-found predicate method; docs/stdlib/modules/error.md
method std::error::Error::is_retryable|check-prelude std-error-basic retryable predicate method; docs/stdlib/modules/error.md
method std::error::Error::kind|check-prelude std-error-basic error kind method; docs/stdlib/modules/error.md
method std::error::Error::message|check-prelude std-error-basic stable generic message method; docs/stdlib/modules/error.md
method std::error::Error::name|check-prelude std-error-basic error-kind name method; docs/stdlib/modules/error.md
method std::error::Error::raw|check-prelude std-error-basic compact raw error method; docs/stdlib/modules/error.md
method std::fs::Dir::close|check-prelude std-fs-read-dir value directory handle close method; docs/stdlib/modules/fs.md
method std::fs::Dir::invalid|check-prelude std-fs-read-dir invalid directory fallback constructor; docs/stdlib/modules/fs.md
method std::fs::Dir::is_open|check-prelude std-fs-read-dir open directory handle predicate; docs/stdlib/modules/fs.md
method std::fs::Dir::next|check-prelude std-fs-read-dir value directory handle next-name method; docs/stdlib/modules/fs.md
method std::fs::DirEntry::name|check-prelude std-fs-read-dir borrowed directory entry name method; docs/stdlib/modules/fs.md
method std::fs::DirEntry::name_equals|check-prelude std-fs-read-dir directory entry name comparison helper; docs/stdlib/modules/fs.md
method std::fs::DirEntry::path|check-prelude std-fs-read-dir borrowed joined directory entry path method; docs/stdlib/modules/fs.md
method std::fs::DirEntry::path_equals|check-prelude std-fs-read-dir directory entry path comparison helper; docs/stdlib/modules/fs.md
method std::fs::File::close|check-prelude std-fs-basic value file handle close method; docs/stdlib/modules/fs.md
method std::fs::File::descriptor|check-prelude std-os-fd non-owning std::os::Fd view over a file handle; docs/stdlib/modules/fs.md
method std::fs::File::invalid|check-prelude std-fs-basic invalid file fallback constructor; docs/stdlib/modules/fs.md
method std::fs::File::is_open|check-prelude std-fs-basic open-handle predicate; docs/stdlib/modules/fs.md
method std::fs::File::read_byte|check-prelude std-fs-basic value file handle byte read method; docs/stdlib/modules/fs.md
method std::fs::File::try_read_byte|check-prelude std-fs-try-byte value file handle Option-returning byte read method; docs/stdlib/modules/fs.md
method std::fs::File::write_byte|check-prelude std-fs-basic value file handle byte write method; docs/stdlib/modules/fs.md
method std::fs::File::write_bytes|check-prelude std-fs-basic value file handle slice write method; docs/stdlib/modules/fs.md
method std::fs::Metadata::file_type|check-prelude std-fs-metadata file kind accessor; docs/stdlib/modules/fs.md
method std::fs::Metadata::is_dir|check-prelude std-fs-metadata directory kind predicate; docs/stdlib/modules/fs.md
method std::fs::Metadata::is_file|check-prelude std-fs-metadata regular-file kind predicate; docs/stdlib/modules/fs.md
method std::fs::Metadata::is_other|check-prelude std-fs-metadata non-file/non-dir/non-symlink predicate; docs/stdlib/modules/fs.md
method std::fs::Metadata::is_symlink|check-prelude std-fs-metadata symlink kind predicate; docs/stdlib/modules/fs.md
method std::fs::Metadata::len|check-prelude std-fs-metadata byte length accessor; docs/stdlib/modules/fs.md
method std::fs::Metadata::permissions|check-prelude std-fs-metadata permission snapshot accessor; docs/stdlib/modules/fs.md
method std::fs::Permissions::all|check-prelude std-fs-mode all-permission constructor for mode mutation; docs/stdlib/modules/fs.md
method std::fs::Permissions::any|check-prelude std-fs-permissions any-access predicate; docs/stdlib/modules/fs.md
method std::fs::Permissions::can_execute|check-prelude std-fs-permissions executable/searchable access method; docs/stdlib/modules/fs.md
method std::fs::Permissions::can_read|check-prelude std-fs-permissions readable access method; docs/stdlib/modules/fs.md
method std::fs::Permissions::can_write|check-prelude std-fs-permissions writable access method; docs/stdlib/modules/fs.md
method std::fs::Permissions::none|check-prelude std-fs-permissions all-false permissions constructor; docs/stdlib/modules/fs.md
method std::fs::Permissions::read_only|check-prelude std-fs-mode readable-only constructor for mode mutation; docs/stdlib/modules/fs.md
method std::fs::Permissions::to_mode|check-prelude std-fs-mode POSIX permission-mode conversion helper; docs/stdlib/modules/fs.md
method std::io::BufReader[R]::buffered_len|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufReader[R]::capacity|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufReader[R]::is_empty|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufReader[R]::new|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::buffered_len|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::capacity|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::is_empty|std io buffered tests; docs/stdlib/modules/io.md
method std::io::BufWriter[W]::new|std io buffered tests; docs/stdlib/modules/io.md
method std::io::Pipe::close|check-prelude std-io-pipe close remaining pipe adapter ends; docs/stdlib/modules/io.md
method std::io::Pipe::read_end|check-prelude std-io-pipe borrowed pipe adapter read descriptor view; docs/stdlib/modules/io.md
method std::io::Pipe::take_reader|check-prelude std-io-pipe take pipe reader adapter ownership; docs/stdlib/modules/io.md
method std::io::Pipe::take_writer|check-prelude std-io-pipe take pipe writer adapter ownership; docs/stdlib/modules/io.md
method std::io::Pipe::write_end|check-prelude std-io-pipe borrowed pipe adapter write descriptor view; docs/stdlib/modules/io.md
method std::io::PipeReader::as_fd|check-prelude std-io-pipe borrowed descriptor view from pipe reader; docs/stdlib/modules/io.md
method std::io::PipeReader::close|check-prelude std-io-pipe explicit pipe reader close helper; docs/stdlib/modules/io.md
method std::io::PipeReader::is_open|check-prelude std-io-pipe pipe reader open predicate; docs/stdlib/modules/io.md
method std::io::PipeWriter::as_fd|check-prelude std-io-pipe borrowed descriptor view from pipe writer; docs/stdlib/modules/io.md
method std::io::PipeWriter::close|check-prelude std-io-pipe explicit pipe writer close helper; docs/stdlib/modules/io.md
method std::io::PipeWriter::is_open|check-prelude std-io-pipe pipe writer open predicate; docs/stdlib/modules/io.md
method std::net::IpAddr::is_loopback|check-prelude std-net-addresses generic IP loopback predicate; docs/stdlib/modules/net.md
method std::net::IpAddr::is_unspecified|check-prelude std-net-addresses generic IP unspecified predicate; docs/stdlib/modules/net.md
method std::net::IpAddr::is_v4|check-prelude std-net-addresses generic IPv4 family predicate; docs/stdlib/modules/net.md
method std::net::IpAddr::is_v6|check-prelude std-net-addresses generic IPv6 family predicate; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::any|check-prelude std-net-addresses IPv4 unspecified constructor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::as_ip|check-prelude std-net-addresses IPv4 to generic IP conversion; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::is_loopback|check-prelude std-net-addresses IPv4 loopback predicate; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::is_unspecified|check-prelude std-net-addresses IPv4 unspecified predicate; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::localhost|check-prelude std-net-addresses IPv4 loopback constructor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::new|check-prelude std-net-addresses IPv4 associated constructor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::octet|check-prelude std-net-addresses IPv4 octet accessor; docs/stdlib/modules/net.md
method std::net::Ipv4Addr::try_octet|check-prelude std-net-address-validation Option-returning IPv4 octet accessor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::any|check-prelude std-net-addresses IPv6 unspecified constructor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::as_ip|check-prelude std-net-addresses IPv6 to generic IP conversion; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::is_loopback|check-prelude std-net-addresses IPv6 loopback predicate; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::is_unspecified|check-prelude std-net-addresses IPv6 unspecified predicate; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::localhost|check-prelude std-net-addresses IPv6 loopback constructor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::new|check-prelude std-net-addresses IPv6 associated constructor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::segment|check-prelude std-net-addresses IPv6 segment accessor; docs/stdlib/modules/net.md
method std::net::Ipv6Addr::try_segment|check-prelude std-net-address-validation Option-returning IPv6 segment accessor; docs/stdlib/modules/net.md
method std::net::SocketAddr::ip|check-prelude std-net-addresses socket address IP accessor; docs/stdlib/modules/net.md
method std::net::SocketAddr::is_loopback|check-prelude std-net-addresses socket address loopback predicate; docs/stdlib/modules/net.md
method std::net::SocketAddr::is_unspecified|check-prelude std-net-addresses socket address unspecified predicate; docs/stdlib/modules/net.md
method std::net::SocketAddr::localhost|check-prelude std-net-addresses socket address loopback constructor; docs/stdlib/modules/net.md
method std::net::SocketAddr::new|check-prelude std-net-addresses socket address associated constructor; docs/stdlib/modules/net.md
method std::net::SocketAddr::port|check-prelude std-net-addresses socket address port accessor; docs/stdlib/modules/net.md
method std::net::SocketAddr::with_port|check-prelude std-net-addresses socket address port replacement; docs/stdlib/modules/net.md
method std::os::Fd::equals|check-prelude std-os-fd descriptor identity comparison; docs/stdlib/modules/os.md
method std::os::Fd::is_invalid|check-prelude std-os-fd invalid descriptor predicate; docs/stdlib/modules/os.md
method std::os::Fd::is_standard|check-prelude std-os-fd standard descriptor predicate; docs/stdlib/modules/os.md
method std::os::Fd::is_stderr|check-prelude std-os-fd stderr descriptor predicate; docs/stdlib/modules/os.md
method std::os::Fd::is_stdin|check-prelude std-os-fd stdin descriptor predicate; docs/stdlib/modules/os.md
method std::os::Fd::is_stdout|check-prelude std-os-fd stdout descriptor predicate; docs/stdlib/modules/os.md
method std::os::Fd::is_valid|check-prelude std-os-fd valid descriptor predicate; docs/stdlib/modules/os.md
method std::os::Fd::raw|check-prelude std-os-fd raw descriptor accessor; docs/stdlib/modules/os.md
method std::os::OwnedFd::as_fd|check-prelude std-os-owned-fd borrowed descriptor view from owned handle; docs/stdlib/modules/os.md
method std::os::OwnedFd::close|check-prelude std-os-owned-fd explicit owned descriptor close and disarm helper; docs/stdlib/modules/os.md
method std::os::OwnedFd::close_on_exec|check-prelude std-os-owned-fd-flags close-on-exec descriptor flag query; docs/stdlib/modules/os.md
method std::os::OwnedFd::from_raw|check-prelude std-os-owned-fd raw descriptor ownership handoff constructor; docs/stdlib/modules/os.md
method std::os::OwnedFd::invalid|check-prelude std-os-owned-fd invalid owned descriptor constructor; docs/stdlib/modules/os.md
method std::os::OwnedFd::is_closed|check-prelude std-os-owned-fd owned descriptor closed predicate; docs/stdlib/modules/os.md
method std::os::OwnedFd::is_nonblocking|check-prelude std-os-owned-fd-nonblocking nonblocking descriptor flag query; docs/stdlib/modules/os.md
method std::os::OwnedFd::is_open|check-prelude std-os-owned-fd owned descriptor open predicate; docs/stdlib/modules/os.md
method std::os::OwnedFd::raw|check-prelude std-os-owned-fd owned descriptor raw accessor; docs/stdlib/modules/os.md
method std::os::OwnedFd::set_close_on_exec|check-prelude std-os-owned-fd-flags close-on-exec descriptor flag setter; docs/stdlib/modules/os.md
method std::os::OwnedFd::set_nonblocking|check-prelude std-os-owned-fd-nonblocking nonblocking descriptor flag setter; docs/stdlib/modules/os.md
method std::os::OwnedFd::take|check-prelude std-os-owned-fd disarming raw descriptor take helper; docs/stdlib/modules/os.md
method std::os::OwnedFd::try_clone|check-prelude std-os-owned-fd-duplicate fallible owned descriptor duplication helper; docs/stdlib/modules/os.md
method std::os::Pipe::close|check-prelude std-os-pipe close both owned pipe ends; docs/stdlib/modules/os.md
method std::os::Pipe::close_read_end|check-prelude std-os-pipe close owned pipe read end; docs/stdlib/modules/os.md
method std::os::Pipe::close_write_end|check-prelude std-os-pipe close owned pipe write end; docs/stdlib/modules/os.md
method std::os::Pipe::read_end|check-prelude std-os-pipe borrowed pipe read descriptor view; docs/stdlib/modules/os.md
method std::os::Pipe::take_read_end|check-prelude std-os-pipe take pipe read end ownership; docs/stdlib/modules/os.md
method std::os::Pipe::take_write_end|check-prelude std-os-pipe take pipe write end ownership; docs/stdlib/modules/os.md
method std::os::Pipe::write_end|check-prelude std-os-pipe borrowed pipe write descriptor view; docs/stdlib/modules/os.md
method std::path::PathBytes::as_slice|check-prelude std-path-bytes borrowed path-byte view accessor; docs/stdlib/modules/path.md
